Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:08:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
                                                                                                                            ^
                                                                                                                            (
wled00/bus_wrapper.h:965:125: error: expected primary-expression before '>' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:965:159: error: expected ')' before ';' token
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                  ~                                                            ^
                                                                                                                                                               )
wled00/bus_wrapper.h:275:105: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:973:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:275:105: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:973:40: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:973:53: error: expected '>' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:973:53: error: expected '(' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:973:54: error: expected primary-expression before '>' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:973:81: error: expected ')' before ';' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                           ~                                                     ^
                                                                                 )
wled00/bus_wrapper.h:275:105: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:973:111: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:275:105: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:973:111: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:973:124: error: expected '>' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:973:124: error: expected '(' before '*' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
                                                                                                                            (
wled00/bus_wrapper.h:973:125: error: expected primary-expression before '>' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:973:159: error: expected ')' before ';' token
       case I_32_RN_UCS_4: (static_cast<B_32_RN_UCS_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_UCS_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                  ~                                                            ^
                                                                                                                                                               )
wled00/bus_wrapper.h: In static member function 'static uint32_t PolyBus::getPixelColor(void*, uint8_t, uint16_t, uint8_t)':
wled00/bus_wrapper.h:197:52: error: 'NeoEsp32RmtXWs2812xMethod' was not declared in this scope
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1029:46: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: col = (static_cast<B_32_RN_NEO_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:197:52: note: suggested alternative: 'NeoEsp32Rmt3Ws2812xMethod'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1029:46: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: col = (static_cast<B_32_RN_NEO_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:197:97: error: template argument 2 is invalid
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:1029:46: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: col = (static_cast<B_32_RN_NEO_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:1029:59: error: expected '>' before '*' token
       case I_32_RN_NEO_3: col = (static_cast<B_32_RN_NEO_3*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
wled00/bus_wrapper.h:1029:59: error: expected '(' before '*' token
       case I_32_RN_NEO_3: col = (static_cast<B_32_RN_NEO_3*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
                                                           (
wled00/bus_wrapper.h:1029:60: error: expected primary-expression before '>' token
       case I_32_RN_NEO_3: col = (static_cast<B_32_RN_NEO_3*>(busPtr))->GetPixelColor(pix); break;
                                                            ^
wled00/bus_wrapper.h:1029:90: error: expected ')' before ';' token
       case I_32_RN_NEO_3: col = (static_cast<B_32_RN_NEO_3*>(busPtr))->GetPixelColor(pix); break;
                                 ~                                                        ^
                                                                                          )
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:1037:46: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: col = (static_cast<B_32_RN_NEO_4*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:1037:46: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: col = (static_cast<B_32_RN_NEO_4*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:1037:59: error: expected '>' before '*' token
       case I_32_RN_NEO_4: col = (static_cast<B_32_RN_NEO_4*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
wled00/bus_wrapper.h:1037:59: error: expected '(' before '*' token
       case I_32_RN_NEO_4: col = (static_cast<B_32_RN_NEO_4*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
                                                           (
wled00/bus_wrapper.h:1037:60: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: col = (static_cast<B_32_RN_NEO_4*>(busPtr))->GetPixelColor(pix); break;
                                                            ^
wled00/bus_wrapper.h:1037:90: error: expected ')' before ';' token
       case I_32_RN_NEO_4: col = (static_cast<B_32_RN_NEO_4*>(busPtr))->GetPixelColor(pix); break;
                                 ~                                                        ^
                                                                                          )
wled00/bus_wrapper.h:223:52: error: 'NeoEsp32RmtX400KbpsMethod' was not declared in this scope
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1045:46: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: col = (static_cast<B_32_RN_400_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/FX.cpp: In function 'uint16_t mode_halloween_eyes()':
wled00/FX.cpp:2888:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(startPos    + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX.cpp:2889:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(start2ndEye + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/bus_wrapper.h:223:52: note: suggested alternative: 'NeoEsp32Rmt3400KbpsMethod'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1045:46: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: col = (static_cast<B_32_RN_400_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:223:97: error: template argument 2 is invalid
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:1045:46: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: col = (static_cast<B_32_RN_400_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:1045:59: error: expected '>' before '*' token
       case I_32_RN_400_3: col = (static_cast<B_32_RN_400_3*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
wled00/bus_wrapper.h:1045:59: error: expected '(' before '*' token
       case I_32_RN_400_3: col = (static_cast<B_32_RN_400_3*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
                                                           (
wled00/bus_wrapper.h:1045:60: error: expected primary-expression before '>' token
       case I_32_RN_400_3: col = (static_cast<B_32_RN_400_3*>(busPtr))->GetPixelColor(pix); break;
                                                            ^
wled00/bus_wrapper.h:1045:90: error: expected ')' before ';' token
       case I_32_RN_400_3: col = (static_cast<B_32_RN_400_3*>(busPtr))->GetPixelColor(pix); break;
                                 ~                                                        ^
                                                                                          )
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1053:46: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: col = (static_cast<B_32_RN_TM1_4*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(uint32_t, uint32_t)':
wled00/FX_fcn.cpp:964:54: error: call of overloaded 'setPixelColorXY(uint16_t, uint32_t, uint32_t&)' is ambiguous
         setPixelColorXY(uint16_t(i % vW), i / vW, col);
                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/FX_fcn.cpp:968:66: error: call of overloaded 'setPixelColorXY(int, uint32_t, uint32_t&)' is ambiguous
         if (vStrip>0) setPixelColorXY(vStrip - 1, vH - i - 1, col);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/bus_wrapper.h:236:59: note: suggested alternative: 'NeoEsp32Rmt3Tm1814Method'
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1053:46: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: col = (static_cast<B_32_RN_TM1_4*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:1053:46: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: col = (static_cast<B_32_RN_TM1_4*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:1053:59: error: expected '>' before '*' token
       case I_32_RN_TM1_4: col = (static_cast<B_32_RN_TM1_4*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
wled00/bus_wrapper.h:1053:59: error: expected '(' before '*' token
       case I_32_RN_TM1_4: col = (static_cast<B_32_RN_TM1_4*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
                                                           (
wled00/bus_wrapper.h:1053:60: error: expected primary-expression before '>' token
       case I_32_RN_TM1_4: col = (static_cast<B_32_RN_TM1_4*>(busPtr))->GetPixelColor(pix); break;
                                                            ^
wled00/bus_wrapper.h:1053:90: error: expected ')' before ';' token
       case I_32_RN_TM1_4: col = (static_cast<B_32_RN_TM1_4*>(busPtr))->GetPixelColor(pix); break;
                                 ~                                                        ^
                                                                                          )
wled00/bus_wrapper.h:249:52: error: 'NeoEsp32RmtXTm1829Method' was not declared in this scope
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1054:46: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: col = (static_cast<B_32_RN_TM2_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:249:52: note: suggested alternative: 'NeoEsp32Rmt3Tm1829Method'
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:1054:46: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: col = (static_cast<B_32_RN_TM2_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:249:96: error: template argument 2 is invalid
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:1054:46: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: col = (static_cast<B_32_RN_TM2_3*>(busPtr))->GetPixelColor(pix); break;
                                              ^~~~~~~~~~~~~
wled00/bus_wrapper.h:1054:59: error: expected '>' before '*' token
       case I_32_RN_TM2_3: col = (static_cast<B_32_RN_TM2_3*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
wled00/bus_wrapper.h:1054:59: error: expected '(' before '*' token
       case I_32_RN_TM2_3: col = (static_cast<B_32_RN_TM2_3*>(busPtr))->GetPixelColor(pix); break;
                                                           ^
                                                           (
wled00/bus_wrapper.h:1054:60: error: expected primary-expression before '>' token
       case I_32_RN_TM2_3: col = (static_cast<B_32_RN_TM2_3*>(busPtr))->GetPixelColor(pix); break;
                                                            ^
wled00/bus_wrapper.h:1054:90: error: expected ')' before ';' token
       case I_32_RN_TM2_3: col = (static_cast<B_32_RN_TM2_3*>(busPtr))->GetPixelColor(pix); break;
                                 ~                                                        ^
                                                                                          )
wled00/bus_wrapper.h:262:104: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:1063:57: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: { Rgb48Color c = (static_cast<B_32_RN_UCS_3*>(busPtr))->GetPixelColor(pix); col = RGBW32(c.R>>8,c.G>>8,c.B>>8,0); } break;
                                                         ^~~~~~~~~~~~~
wled00/bus_wrapper.h:262:104: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:1063:57: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: { Rgb48Color c = (static_cast<B_32_RN_UCS_3*>(busPtr))->GetPixelColor(pix); col = RGBW32(c.R>>8,c.G>>8,c.B>>8,0); } break;
                                                         ^~~~~~~~~~~~~
wled00/bus_wrapper.h:1063:70: error: expected '>' before '*' token
       case I_32_RN_UCS_3: { Rgb48Color c = (static_cast<B_32_RN_UCS_3*>(busPtr))->GetPixelColor(pix); col = RGBW32(c.R>>8,c.G>>8,c.B>>8,0); } break;
                                                                      ^
wled00/bus_wrapper.h:1063:70: error: expected '(' before '*' token
       case I_32_RN_UCS_3: { Rgb48Color c = (static_cast<B_32_RN_UCS_3*>(busPtr))->GetPixelColor(pix); col = RGBW32(c.R>>8,c.G>>8,c.B>>8,0); } break;
                                                                      ^
                                                                      (
wled00/bus_wrapper.h:1063:71: error: expected primary-expression before '>' token
       case I_32_RN_UCS_3: { Rgb48Color c = (static_cast<B_32_RN_UCS_3*>(busPtr))->GetPixelColor(pix); col = RGBW32(c.R>>8,c.G>>8,c.B>>8,0); } break;
                                                                       ^
wled00/bus_wrapper.h:1063:101: error: expected ')' before ';' token
       case I_32_RN_UCS_3: { Rgb48Color c = (static_cast<B_32_RN_UCS_3*>(busPtr))->GetPixelColor(pix); col = RGBW32(c.R>>8,c.G>>8,c.B>>8,0); } break;
                                            ~                                                        ^
                                                                                                     )
