Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_S
build_flags = ${env:esp32S3_4MB_S.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_ADALIGHT -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D USERMOD_WORDCLOCK -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_MULTI_RELAY -D USERMOD_SN_PHOTORESISTOR
lib_deps = 
  ${env:esp32S3_4MB_S.lib_deps}
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-09-11 16:21:00--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3323:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3323:32: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
                                ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3325:26: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
      setPixelColor(x, y, pixel);
                          ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h: In member function 'void Usermod_SN_Photoresistor::ANIMartRIX::Module_Experiment1()':
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3336:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.master_speed = 0.03;    // master speed
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3338:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[0] = 0.0025;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3339:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[1] = 0.0027;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3340:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[2] = 0.029;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3341:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[3] = 0.033;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3343:25: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   calculate_oscillators(timings);
                         ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3348:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.dist       = distance[x][y] + 20 * move.directional[0];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3348:52: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.dist       = distance[x][y] + 20 * move.directional[0];
                                                    ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3349:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = move.noise_angle[0] + move.noise_angle[1] + polar_theta[x][y];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3349:30: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = move.noise_angle[0] + move.noise_angle[1] + polar_theta[x][y];
                              ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3349:52: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = move.noise_angle[0] + move.noise_angle[1] + polar_theta[x][y];
                                                    ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3350:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = 5;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3351:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_x    = 0.1 ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3352:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_y    = 0.1 ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3353:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = -10 ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3354:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_y   = 20 * move.linear[2];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3354:35: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.offset_y   = 20 * move.linear[2];
                                   ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3355:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_x   = 10;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3356:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.low_limit  = 0;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_arc.c.o
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3357:43: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       show1                = render_value(animation);
                                           ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3359:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.red     = 0;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3360:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.green   = 0;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3361:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel.blue    = show1;
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3363:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
       ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3363:32: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
       pixel = rgb_sanity_check(pixel);
                                ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3365:26: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::pixel'
      setPixelColor(x, y, pixel);
                          ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:71:5: note: declared here
 rgb pixel;
     ^~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h: In member function 'void Usermod_SN_Photoresistor::ANIMartRIX::Module_Experiment2()':
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3376:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.master_speed = 0.02;    // master speed
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3378:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[0] = 0.0025;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3379:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[1] = 0.0027;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3380:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[2] = 0.029;
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3381:3: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   timings.ratio[3] = 0.033;           // speed ratios for the oscillators, higher values = faster transitions
   ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3383:25: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::timings'
   calculate_oscillators(timings);
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_bitmap.c.o
                         ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:54:13: note: declared here
 oscillators timings;             // all speed settings in one place
             ^~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3388:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.dist       = distance[x][y] - ( 16 + move.directional[0] * 16);
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3388:54: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.dist       = distance[x][y] - ( 16 + move.directional[0] * 16);
                                                      ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3389:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.angle      = move.noise_angle[0] + move.noise_angle[1] + polar_theta[x][y];
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3389:30: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = move.noise_angle[0] + move.noise_angle[1] + polar_theta[x][y];
                              ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3389:52: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::move'
       animation.angle      = move.noise_angle[0] + move.noise_angle[1] + polar_theta[x][y];
                                                    ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:64:12: note: declared here
 modulators move;                 // all oscillator based movers and shifters at one place
            ^~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3390:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.z          = 5;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
Compiling .pio/build/custom_build/lib56a/U8g2/clib/u8g2_box.c.o
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3391:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_x    = 0.1 ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3392:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.scale_y    = 0.1 ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:3393:7: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::animation'
       animation.offset_z   = -10 ;
       ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:46:19: note: declared here
 render_parameters animation;     // all animation parameters in one place
                   ^~~~~~~~~
In file included from wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:31,
                 from wled00/usermods_list.cpp:204:
