Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/xml.cpp.o
Building .pio/build/custom_build/bootloader.bin
In file included from wled00/wled.h:152,
                 from wled00/wled_server.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
esptool v5.0.2
Creating ESP32S3 image...
Merged 2 ELF sections.
Successfully created ESP32S3 image.
In file included from wled00/wled.h:152,
                 from wled00/ws.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Generating partitions .pio/build/custom_build/partitions.bin
Compiling .pio/build/custom_build/FrameworkArduino/ColorFormat.c.o
In file included from wled00/wled.h:152,
                 from wled00/xml.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
wled00/xml.cpp: In function 'void getSettingsJS(byte, Print&)':
wled00/xml.cpp:590:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
  590 |     for (int i = 0; i<10; i++)
      |              ^
wled00/xml.cpp:583:9: note: shadowed declaration is here
  583 |     int i = 0;
      |         ^
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HEXBuilder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MacAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/SHA1Builder.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp: In member function 'void HardwareSerial::begin(long unsigned int, uint32_t, int8_t, int8_t, bool, long unsigned int, uint8_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:333:12: warning: declaration of '_rxPin' shadows a previous local [-Wshadow=compatible-local]
  333 |     int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:323:10: note: shadowed declaration is here
  323 |   int8_t _rxPin = uart_get_RxPin(_uart_nr);
      |          ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:334:12: warning: declaration of '_txPin' shadows a previous local [-Wshadow=compatible-local]
  334 |     int8_t _txPin = uart_get_TxPin(_uart_nr);
      |            ^~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/HardwareSerial.cpp:324:10: note: shadowed declaration is here
  324 |   int8_t _txPin = uart_get_TxPin(_uart_nr);
      |          ^~~~~~
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-ng.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:621:22: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
  621 |         for (uint8_t a = 0; a < 9; a++) {
      |                      ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:615:18: note: shadowed declaration is here
  615 |     for (uint8_t a = 0; a < 9; a++) {
      |                  ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-periman.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch-ng.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
Compiling .pio/build/custom_build/FrameworkArduino/freertos_stats.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
In function 'rdm_register_manufacturer_label',
    inlined from 'dmx_driver_install' at .pio/libdeps/custom_build/esp_dmx/src/dmx/driver.c:214:3,
    inlined from 'installDriver' at wled00/dmx_input.cpp:151:26:
.pio/libdeps/custom_build/esp_dmx/src/rdm/responder/product_info.c:269:5: warning: 'strnlen' specified bound 33 exceeds source size 8 [-Wstringop-overread]
  269 |     DMX_CHECK(
      |     ^
.pio/libdeps/custom_build/esp_dmx/src/rdm/responder/product_info.c:277:23: warning: 'strnlen' specified bound 33 exceeds source size 8 [-Wstringop-overread]
  277 |   const size_t size = strnlen(manufacturer_label, RDM_ASCII_SIZE_MAX);
      |                       ^
In function 'rdm_register_device_label',
    inlined from 'dmx_driver_install' at .pio/libdeps/custom_build/esp_dmx/src/dmx/driver.c:221:3,
    inlined from 'installDriver' at wled00/dmx_input.cpp:151:26:
.pio/libdeps/custom_build/esp_dmx/src/rdm/responder/product_info.c:144:5: warning: 'strnlen' specified bound 33 exceeds source size 1 [-Wstringop-overread]
  144 |     DMX_CHECK(strnlen(device_label, RDM_ASCII_SIZE_MAX) < RDM_ASCII_SIZE_MAX,
      |     ^
/home/runner/.platformio/packages/toolchain-xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/13.2.0/../../../../xtensa-esp-elf/bin/ld: .pio/build/custom_build/lib959/NeoESP32RmtHI/NeoEsp32RmtHI.S.o:(.iram1.literal+0x14): undefined reference to `NeoEsp32RmtMethodIsr'
/home/runner/.platformio/packages/toolchain-xtensa-esp-elf/bin/../lib/gcc/xtensa-esp-elf/13.2.0/../../../../xtensa-esp-elf/bin/ld: .pio/build/custom_build/lib959/NeoESP32RmtHI/NeoEsp32RmtHI.S.o: in function `_highint_stack_switch':
(.iram1+0x92): undefined reference to `NeoEsp32RmtMethodIsr'
collect2: error: ld returned 1 exit status
*** [.pio/build/custom_build/firmware.elf] Error 1
========================= [FAILED] Took 170.00 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:02:49.999
==================== 1 failed, 0 succeeded in 00:02:49.999 ====================
Processing custom_build (platform: https://github.com/tasmota/platform-espressif32/releases/download/2025.08.30/platform-espressif32-2025.08.30.zip; board: esp32s3camlcd; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 650ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32s3camlcd.html
PLATFORM: Espressif 32 (2025.8.30) > ESP32S3 CAM LCD
HARDWARE: ESP32S3 240MHz, 320KB RAM, 32MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.0+sha.9c2d265c 
 - tool-esptoolpy @ 5.0.2 
 - tool-mklittlefs @ 3.2.0 
 - toolchain-xtensa-esp-elf @ 13.2.0+20250707
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 39 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 3.4.6
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 4.1.0+sha.ed12a29
|-- FastLED @ 3.10.1
|-- NeoPixelBus @ 2.9.0+sha.2f05279
|-- ESPAsyncWebServerWLED @ 2.4.2+sha.39b830c
|-- AsyncMqttClient @ 0.9.0
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- ESPmDNS @ 3.3.0
|-- Wire @ 3.3.0
|-- Update @ 3.3.0
|-- ArduinoOTA @ 3.3.0
|-- EEPROM @ 3.3.0
|-- DNSServer @ 3.3.0
|-- Ethernet @ 3.3.0
|-- LittleFS @ 3.3.0
|-- SPI @ 3.3.0
|-- WiFi @ 3.3.0
|-- NeoESP32RmtHI
|-- ESP32 Async UDP @ 3.3.0
|-- WebServer @ 3.3.0
Building in release mode
Retrieved `.pio/build/custom_build/lib487/Network/NetworkClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib487/Network/NetworkEvents.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib487/Network/NetworkInterface.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib487/Network/NetworkManager.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib487/Network/NetworkServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib487/Network/NetworkUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/libb04/AsyncTCP@3.4.6/AsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib12b/AnimatedGIF/AnimatedGIF.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/device.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/driver.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/gpio.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/nvs.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/timer.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/hal/uart.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/io.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/parameter.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/service.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/dmx/sniffer.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/device_control.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/discovery.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/dmx_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/product_info.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/controller/utils.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/driver.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/device_control.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/discovery.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/dmx_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/power_lamp.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/product_info.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/queue_status.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/rdm_info.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/sensor_parameter.c.o' from cache
Retrieved `.pio/build/custom_build/lib8a1/esp_dmx/rdm/responder/utils.c.o' from cache
Retrieved `.pio/build/custom_build/lib30b/SPI/SPI.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/cled_controller.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/crgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/allocator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/audio.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/blur.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/bytestreammemory.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/corkscrew.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/downscale.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/engine_events.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/fft.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/fft_impl.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/file_system.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/fill.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/five_bit_hd_gamma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/gradient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/leds.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/line_simplification.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/noise_woryley.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/ptr.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/raster_sparse.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/rectangular_draw_buffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/screenmap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/sin32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/splat.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/str.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/strstream.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/stub_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/tile2x2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/time_alpha.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/transform.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/type_traits.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/ui.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/upscale.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/wave_simulation.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/wave_simulation_real.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/xmap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/xymap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/xypath.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/xypath_impls.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fl/xypath_renderer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/2d/blend.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/2d/noisepalette.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/2d/scale_up.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/2d/wave.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/frame.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/fx_engine.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/time.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/video.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/video/frame_interpolator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/video/frame_tracker.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/video/pixel_stream.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/fx/video/video_impl.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/arm/k20/clockless_objectfled.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/esp/32/clockless_i2s_esp32s3.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/esp/32/i2s/i2s_esp32dev.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_4/idf4_rmt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_4/idf4_rmt_impl.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_5/idf5_rmt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib280/FastLED/platforms/esp/32/rmt_5/strip_rmt.cpp.o' from cache
