Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
board = lolin_c3_mini
build_flags = ${env:esp32dev_V4.build_flags} -D LOLIN_WIFI_FIX -D WLED_ENABLE_DMX -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods = 
Hacks to apply:

--2025-05-07 13:52:54--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Archiving .pio/build/custom_build/lib73e/libQuickEspNow.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib73e/libQuickEspNow.a
Compiling .pio/build/custom_build/lib4b6/Update/Updater.cpp.o
Archiving .pio/build/custom_build/liba33/libWire.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/liba33/libWire.a
Compiling .pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o
Archiving .pio/build/custom_build/libc24/libEEPROM.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/libc24/libEEPROM.a
Compiling .pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o
Archiving .pio/build/custom_build/lib4b6/libUpdate.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib4b6/libUpdate.a
Compiling .pio/build/custom_build/lib720/Ethernet/ETH.cpp.o
Archiving .pio/build/custom_build/lib4b6/libESPmDNS.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib4b6/libESPmDNS.a
Compiling .pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o
Archiving .pio/build/custom_build/lib134/libArduinoOTA.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib134/libArduinoOTA.a
Compiling .pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o
Archiving .pio/build/custom_build/lib147/libDNSServer.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib147/libDNSServer.a
Compiling .pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o
Archiving .pio/build/custom_build/lib720/libEthernet.a
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Indexing .pio/build/custom_build/lib720/libEthernet.a
Compiling .pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp: In member function 'bool WebServer::_parseForm(WiFiClient&, String, uint32_t)':
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:509:26: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
                 uint32_t i = 0;
                          ^
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WebServer/src/Parsing.cpp:471:24: note: shadowed declaration is here
               uint32_t i = 0;
                        ^
Archiving .pio/build/custom_build/lib59e/libAsyncUDP.a
Indexing .pio/build/custom_build/lib59e/libAsyncUDP.a
Compiling .pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib1ce/libWebServer.a
Indexing .pio/build/custom_build/lib1ce/libWebServer.a
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/StreamString.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/USB.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c: In function 'i2c_slave_check_line_state':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:547:30: warning: declaration of 'a' shadows a previous local [-Wshadow=compatible-local]
                 for (uint8_t a=0;a<9; a++) {
                              ^
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/esp32-hal-i2c-slave.c:541:22: note: shadowed declaration is here
         for (uint8_t a=0; a<9; a++) {
                      ^
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/main.cpp.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/FrameworkArduino/wiring_shift.c.o
<command-line>: warning: "ARDUINO_USB_CDC_ON_BOOT" redefined
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
/home/runner/.platformio/packages/toolchain-riscv32-esp/bin/../lib/gcc/riscv32-esp-elf/8.4.0/../../../../riscv32-esp-elf/bin/ld: .pio/build/custom_build/src/dmx_output.cpp.o: in function `handleDMXOutput()':
/tmp/WLEDtemp/wled-WLED-d9b086c/wled00/dmx_output.cpp:62: undefined reference to `DMXESPSerial::write(int, unsigned char)'
/home/runner/.platformio/packages/toolchain-riscv32-esp/bin/../lib/gcc/riscv32-esp-elf/8.4.0/../../../../riscv32-esp-elf/bin/ld: /tmp/WLEDtemp/wled-WLED-d9b086c/wled00/dmx_output.cpp:59: undefined reference to `DMXESPSerial::update()'
/home/runner/.platformio/packages/toolchain-riscv32-esp/bin/../lib/gcc/riscv32-esp-elf/8.4.0/../../../../riscv32-esp-elf/bin/ld: .pio/build/custom_build/src/dmx_output.cpp.o: in function `initDMXOutput()':
/tmp/WLEDtemp/wled-WLED-d9b086c/wled00/dmx_output.cpp:73: undefined reference to `DMXESPSerial::init(int)'
/home/runner/.platformio/packages/toolchain-riscv32-esp/bin/../lib/gcc/riscv32-esp-elf/8.4.0/../../../../riscv32-esp-elf/bin/ld: .pio/build/custom_build/src/e131.cpp.o: in function `handleE131Packet(e131_packet_t*, IPAddress, unsigned char)':
/tmp/WLEDtemp/wled-WLED-d9b086c/wled00/e131.cpp:100: undefined reference to `DMXESPSerial::write(int, unsigned char)'
/home/runner/.platformio/packages/toolchain-riscv32-esp/bin/../lib/gcc/riscv32-esp-elf/8.4.0/../../../../riscv32-esp-elf/bin/ld: .pio/build/custom_build/src/e131.cpp.o: in function `IPAddress::operator=(IPAddress const&)':
/home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/IPAddress.h:33: undefined reference to `DMXESPSerial::update()'
collect2: error: ld returned 1 exit status
*** [.pio/build/custom_build/firmware.elf] Error 1
========================= [FAILED] Took 110.53 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:01:50.526
==================== 1 failed, 0 succeeded in 00:01:50.526 ====================
Processing custom_build (board: lolin_c3_mini; platform: https://github.com/tasmota/platform-espressif32/releases/download/2023.06.02/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
Installing node packages
npm ci

added 67 packages, and audited 68 packages in 643ms

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@0.16.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
	##  ##  ##  ##        ##            ##  ##
	  ##  ##      ######    ######    ######
		 build script for web UI

Web UI is already built
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_c3_mini.html
PLATFORM: Espressif 32 (2023.6.2) > WEMOS LOLIN C3 Mini
HARDWARE: ESP32C3 160MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-builtin, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 2.0.9 
 - tool-esptoolpy @ 1.40602.0 (4.6.2) 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 41 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.3.1
|-- AnimatedGIF @ 1.4.7
|-- GifDecoder @ 1.1.0+sha.bc3af18
|-- esp_dmx @ 3.1.1+sha.47db25d8
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- NeoPixelBus @ 2.8.3
|-- ESPAsyncWebServerWLED @ 2.4.0+sha.2d3af2c
|-- QuickEspNow @ 0.8.1+sha.193e991
|-- Wire @ 2.0.0
|-- EEPROM @ 2.0.0
|-- ArduinoOTA @ 2.0.0
|-- DNSServer @ 2.0.0
|-- ESPmDNS @ 2.0.0
|-- Ethernet @ 2.0.0
|-- LittleFS @ 2.0.0
|-- SPI @ 2.0.0
|-- WiFi @ 2.0.0
|-- ESP32 Async UDP @ 2.0.0
|-- WebServer @ 2.0.0
Building in release mode
Retrieved `.pio/build/custom_build/libdcb/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libdcb/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FXparticleSystem.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/image_loader.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/bootloader.bin' from cache
Retrieved `.pio/build/custom_build/partitions.bin' from cache
Retrieved `.pio/build/custom_build/libda6/AsyncTCP/AsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbee/AnimatedGIF/AnimatedGIF.cpp.o' from cache
Retrieved `.pio/build/custom_build/libda6/libAsyncTCP.a' from cache
Retrieved `.pio/build/custom_build/libbee/libAnimatedGIF.a' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/bus_ctl.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/device.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/driver.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/hal/gpio.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/hal/nvs.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/hal/timer.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/hal/uart.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/dmx/sniffer.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/rdm/controller.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/rdm/parameters.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/rdm/responder.c.o' from cache
Retrieved `.pio/build/custom_build/lib930/esp_dmx/rdm/utils.c.o' from cache
Retrieved `.pio/build/custom_build/lib30b/SPI/SPI.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib930/libesp_dmx.a' from cache
Retrieved `.pio/build/custom_build/lib30b/libSPI.a' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/IRac.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/IRrecv.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/IRsend.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/IRtext.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/IRtimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/IRutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Airton.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Airwell.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Aiwa.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Amcor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Argo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Arris.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Bose.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Carrier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Coolix.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Corona.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Daikin.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Delonghi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Denon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Dish.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Doshisha.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Ecoclim.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Electra.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_EliteScreens.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib3fd/IRremoteESP8266/ir_Epson.cpp.o' from cache
