Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S_HUB75
build_flags = ${env:esp32_4MB_V4_S_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 20:10:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:677:40: error: cannot call member function 'bool Usermod_SN_Photoresistor::ar_joinWire(int8_t, int8_t)' without object
       if (!ar_joinWire(i2c_sda, i2c_scl)) {    // WLEDMM specific: start I2C with globally defined pins
                                        ^
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h: In member function 'virtual void Usermod_SN_Photoresistor::ES8311Source::initialize(int8_t, int8_t, int8_t, int8_t)':
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:854:40: error: cannot call member function 'bool Usermod_SN_Photoresistor::ar_joinWire(int8_t, int8_t)' without object
       if (!ar_joinWire(i2c_sda, i2c_scl)) {    // WLEDMM specific: start I2C with globally defined pins
                                        ^
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h: In member function 'virtual void Usermod_SN_Photoresistor::WM8978Source::initialize(int8_t, int8_t, int8_t, int8_t)':
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:959:40: error: cannot call member function 'bool Usermod_SN_Photoresistor::ar_joinWire(int8_t, int8_t)' without object
       if (!ar_joinWire(i2c_sda, i2c_scl)) {    // WLEDMM specific: start I2C with globally defined pins
                                        ^
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h: In member function 'virtual void Usermod_SN_Photoresistor::AC101Source::initialize(int8_t, int8_t, int8_t, int8_t)':
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1063:40: error: cannot call member function 'bool Usermod_SN_Photoresistor::ar_joinWire(int8_t, int8_t)' without object
       if (!ar_joinWire(i2c_sda, i2c_scl)) {    // WLEDMM specific: start I2C with globally defined pins
                                        ^
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h: In member function 'virtual void Usermod_SN_Photoresistor::I2SAdcSource::initialize(int8_t, int8_t, int8_t, int8_t)':
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1122:69: error: cannot call member function 'bool Usermod_SN_Photoresistor::ar_allocatePin(int8_t, bool, PinOwner)' without object
       if(!ar_allocatePin(audioPin, false, PinOwner::UM_Audioreactive)) {
                                                                     ^
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1134:9: error: 'adc_gpio_init' was not declared in this scope
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
         ^~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1134:9: note: suggested alternative: 'gpio_init'
         adc_gpio_init(ADC_UNIT_1, adc_channel_t(channel));
         ^~~~~~~~~~~~~
         gpio_init
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h: In member function 'virtual void Usermod_SN_Photoresistor::I2SAdcSource::deinitialize()':
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1250:61: error: cannot call member function 'void Usermod_SN_Photoresistor::ar_deallocatePin(int8_t, PinOwner)' without object
       ar_deallocatePin(_audioPin, PinOwner::UM_Audioreactive);
                                                             ^
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/include/soc/soc_memory_types.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/compare_set.h:12,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/spinlock.h:13,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/port/xtensa/include/freertos/portmacro.h:42,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/portable.h:51,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/FreeRTOS.h:63,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h: In member function 'virtual void Usermod_SN_Photoresistor::SPH0654::initialize(int8_t, int8_t, int8_t, int8_t)':
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                                  ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_common/include/esp_assert.h:35:38: note: in definition of macro 'TRY_STATIC_ASSERT'
             if (__builtin_constant_p(CONDITION) && !(CONDITION)) {          \
                                      ^~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:57: note: in expansion of macro 'IS_DPORT_REG'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                                         ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:121:13: note: in expansion of macro 'ASSERT_IF_DPORT_REG'
             ASSERT_IF_DPORT_REG((_r), REG_SET_BIT);                                                                    \
             ^~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:7: note: in expansion of macro 'REG_SET_BIT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
       ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/i2s_reg.h:554:37: note: in expansion of macro 'REG_I2S_BASE'
 #define I2S_TIMING_REG(i)          (REG_I2S_BASE(i) + 0x001c)
                                     ^~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:19: note: in expansion of macro 'I2S_TIMING_REG'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                   ^~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:31:36: note: declared here
 constexpr i2s_port_t AR_I2S_PORT = I2S_NUM_0;       // I2S port to use (do not change!  I2S_NUM_1 possible but this has
                                    ^~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/include/soc/soc_memory_types.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/compare_set.h:12,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/spinlock.h:13,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/port/xtensa/include/freertos/portmacro.h:42,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/portable.h:51,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/FreeRTOS.h:63,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                                  ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_common/include/esp_assert.h:35:38: note: in definition of macro 'TRY_STATIC_ASSERT'
             if (__builtin_constant_p(CONDITION) && !(CONDITION)) {          \
                                      ^~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:57: note: in expansion of macro 'IS_DPORT_REG'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                                         ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:121:13: note: in expansion of macro 'ASSERT_IF_DPORT_REG'
             ASSERT_IF_DPORT_REG((_r), REG_SET_BIT);                                                                    \
             ^~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:7: note: in expansion of macro 'REG_SET_BIT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
       ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/i2s_reg.h:554:37: note: in expansion of macro 'REG_I2S_BASE'
 #define I2S_TIMING_REG(i)          (REG_I2S_BASE(i) + 0x001c)
                                     ^~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:19: note: in expansion of macro 'I2S_TIMING_REG'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                   ^~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:31:36: note: declared here
 constexpr i2s_port_t AR_I2S_PORT = I2S_NUM_0;       // I2S port to use (do not change!  I2S_NUM_1 possible but this has
                                    ^~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/include/soc/soc_memory_types.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/compare_set.h:12,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/spinlock.h:13,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/port/xtensa/include/freertos/portmacro.h:42,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/portable.h:51,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/FreeRTOS.h:63,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                                  ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_common/include/esp_assert.h:35:54: note: in definition of macro 'TRY_STATIC_ASSERT'
             if (__builtin_constant_p(CONDITION) && !(CONDITION)) {          \
                                                      ^~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:57: note: in expansion of macro 'IS_DPORT_REG'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                                         ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:121:13: note: in expansion of macro 'ASSERT_IF_DPORT_REG'
             ASSERT_IF_DPORT_REG((_r), REG_SET_BIT);                                                                    \
             ^~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:7: note: in expansion of macro 'REG_SET_BIT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
       ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/i2s_reg.h:554:37: note: in expansion of macro 'REG_I2S_BASE'
 #define I2S_TIMING_REG(i)          (REG_I2S_BASE(i) + 0x001c)
                                     ^~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:19: note: in expansion of macro 'I2S_TIMING_REG'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                   ^~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:31:36: note: declared here
 constexpr i2s_port_t AR_I2S_PORT = I2S_NUM_0;       // I2S port to use (do not change!  I2S_NUM_1 possible but this has
                                    ^~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/include/soc/soc_memory_types.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/compare_set.h:12,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/spinlock.h:13,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/port/xtensa/include/freertos/portmacro.h:42,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/portable.h:51,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/FreeRTOS.h:63,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                                  ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_common/include/esp_assert.h:35:54: note: in definition of macro 'TRY_STATIC_ASSERT'
             if (__builtin_constant_p(CONDITION) && !(CONDITION)) {          \
                                                      ^~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:57: note: in expansion of macro 'IS_DPORT_REG'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                                         ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:121:13: note: in expansion of macro 'ASSERT_IF_DPORT_REG'
             ASSERT_IF_DPORT_REG((_r), REG_SET_BIT);                                                                    \
             ^~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:7: note: in expansion of macro 'REG_SET_BIT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
       ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/i2s_reg.h:554:37: note: in expansion of macro 'REG_I2S_BASE'
 #define I2S_TIMING_REG(i)          (REG_I2S_BASE(i) + 0x001c)
                                     ^~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:19: note: in expansion of macro 'I2S_TIMING_REG'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                   ^~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:31:36: note: declared here
 constexpr i2s_port_t AR_I2S_PORT = I2S_NUM_0;       // I2S port to use (do not change!  I2S_NUM_1 possible but this has
                                    ^~~~~~~~~
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:27,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                                  ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:38: note: in expansion of macro 'TRY_STATIC_ASSERT'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                      ^~~~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:57: note: in expansion of macro 'IS_DPORT_REG'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                                         ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:121:13: note: in expansion of macro 'ASSERT_IF_DPORT_REG'
             ASSERT_IF_DPORT_REG((_r), REG_SET_BIT);                                                                    \
             ^~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:7: note: in expansion of macro 'REG_SET_BIT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
       ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/i2s_reg.h:554:37: note: in expansion of macro 'REG_I2S_BASE'
 #define I2S_TIMING_REG(i)          (REG_I2S_BASE(i) + 0x001c)
                                     ^~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:19: note: in expansion of macro 'I2S_TIMING_REG'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                   ^~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:31:36: note: declared here
 constexpr i2s_port_t AR_I2S_PORT = I2S_NUM_0;       // I2S port to use (do not change!  I2S_NUM_1 possible but this has
                                    ^~~~~~~~~
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/sys-include/sys/reent.h:503,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/newlib/platform_include/sys/reent.h:17,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/sys-include/stdio.h:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:27,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                                  ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:38: note: in expansion of macro 'TRY_STATIC_ASSERT'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                      ^~~~~~~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:57: note: in expansion of macro 'IS_DPORT_REG'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                                         ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:121:13: note: in expansion of macro 'ASSERT_IF_DPORT_REG'
             ASSERT_IF_DPORT_REG((_r), REG_SET_BIT);                                                                    \
             ^~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:7: note: in expansion of macro 'REG_SET_BIT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
       ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/i2s_reg.h:554:37: note: in expansion of macro 'REG_I2S_BASE'
 #define I2S_TIMING_REG(i)          (REG_I2S_BASE(i) + 0x001c)
                                     ^~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:19: note: in expansion of macro 'I2S_TIMING_REG'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                   ^~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:31:36: note: declared here
 constexpr i2s_port_t AR_I2S_PORT = I2S_NUM_0;       // I2S port to use (do not change!  I2S_NUM_1 possible but this has
                                    ^~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/include/soc/soc_memory_types.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/compare_set.h:12,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/spinlock.h:13,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/port/xtensa/include/freertos/portmacro.h:42,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/portable.h:51,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/FreeRTOS.h:63,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:34: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                                  ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:122:36: note: in definition of macro 'REG_SET_BIT'
             (*(volatile uint32_t*)(_r) |= (_b));                                                                       \
                                    ^~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/i2s_reg.h:554:37: note: in expansion of macro 'REG_I2S_BASE'
 #define I2S_TIMING_REG(i)          (REG_I2S_BASE(i) + 0x001c)
                                     ^~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1296:19: note: in expansion of macro 'I2S_TIMING_REG'
       REG_SET_BIT(I2S_TIMING_REG(AR_I2S_PORT), BIT(9));
                   ^~~~~~~~~~~~~~
In file included from .pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:209,
                 from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:31:36: note: declared here
 constexpr i2s_port_t AR_I2S_PORT = I2S_NUM_0;       // I2S port to use (do not change!  I2S_NUM_1 possible but this has
                                    ^~~~~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:19,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/include/soc/soc_memory_types.h:20,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/compare_set.h:12,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_hw_support/include/soc/spinlock.h:13,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/port/xtensa/include/freertos/portmacro.h:42,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/portable.h:51,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/freertos/include/freertos/FreeRTOS.h:63,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:33,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1297:32: error: invalid use of non-static data member 'Usermod_SN_Photoresistor::AR_I2S_PORT'
       REG_SET_BIT(I2S_CONF_REG(AR_I2S_PORT), I2S_RX_MSB_SHIFT);
                                ^~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/esp_common/include/esp_assert.h:35:38: note: in definition of macro 'TRY_STATIC_ASSERT'
             if (__builtin_constant_p(CONDITION) && !(CONDITION)) {          \
                                      ^~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:96:57: note: in expansion of macro 'IS_DPORT_REG'
 #define ASSERT_IF_DPORT_REG(_r, OP)  TRY_STATIC_ASSERT(!IS_DPORT_REG(_r), (Cannot use OP for DPORT registers use DPORT_##OP));
                                                         ^~~~~~~~~~~~
/home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/soc/esp32/include/soc/soc.h:121:13: note: in expansion of macro 'ASSERT_IF_DPORT_REG'
             ASSERT_IF_DPORT_REG((_r), REG_SET_BIT);                                                                    \
             ^~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_source.h:1297:7: note: in expansion of macro 'REG_SET_BIT'
       REG_SET_BIT(I2S_CONF_REG(AR_I2S_PORT), I2S_RX_MSB_SHIFT);
       ^~~~~~~~~~~
