Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
Hacks to apply:

--2025-05-24 00:09:17--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
*** [.pio/build/custom_build/src/FX_fcn.cpp.o] Error 1
========================= [FAILED] Took 48.66 seconds =========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   FAILED    00:00:48.660
==================== 1 failed, 0 succeeded in 00:00:48.660 ====================
Processing custom_build (board: esp32dev; platform: espressif32@3.5.0; framework: arduino)
--------------------------------------------------------------------------------
Library Manager: Installing SPI
Verbose mode can be enabled via `-v, --verbose` option
*** use existing my_config.h ***
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (3.5.0) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (esp-prog) External (esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 0.0.0+sha.4b0c087 
 - tool-esptoolpy @ 1.30100.210531 (3.1.0) 
 - toolchain-xtensa32 @ 2.50200.97 (5.2.0)
Converting wled00.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ strict
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- AsyncTCP @ 1.2.0+sha.38b8475
|-- LittleFS_esp32 @ 1.0.6+sha.820c01e
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- IRremoteESP8266 @ 2.8.2
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- arduinoFFT @ 1.9.2+sha.56c867c
|-- Wire @ 1.0.1
|-- SD(esp32) @ 1.0.5
|-- SD_MMC @ 1.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0.3
|-- WiFi @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.0
|-- ESPmDNS @ 1.0
|-- ESP32 Async UDP @ 1.0.0
|-- WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/lib646/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib646/FastLED/wiring.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX.cpp.o
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Compiling .pio/build/custom_build/src/FX_fcn.cpp.o
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Compiling .pio/build/custom_build/src/bus_manager.cpp.o
Compiling .pio/build/custom_build/src/button.cpp.o
In file included from wled00/bus_manager.cpp:9:0:
wled00/bus_wrapper.h: In static member function 'static void PolyBus::begin(void*, uint8_t, uint8_t*, uint16_t)':
wled00/bus_wrapper.h:197:52: error: 'NeoEsp32RmtXWs2812xMethod' was not declared in this scope
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:382:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:197:97: error: template argument 2 is invalid
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:382:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:382:53: error: expected '>' before '*' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                                     ^
wled00/bus_wrapper.h:382:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:382:54: error: expected primary-expression before '>' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                                      ^
wled00/bus_wrapper.h:382:73: error: expected ')' before ';' token
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                                                         ^
wled00/bus_wrapper.h:210:53: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                     ^
wled00/bus_wrapper.h:390:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:382:40: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: (static_cast<B_32_RN_NEO_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:390:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:390:40: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:390:53: error: expected '>' before '*' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                                     ^
wled00/bus_wrapper.h:390:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:390:54: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                                      ^
wled00/bus_wrapper.h:390:73: error: expected ')' before ';' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->Begin(); break;
                                                                         ^
wled00/bus_wrapper.h:223:52: error: 'NeoEsp32RmtX400KbpsMethod' was not declared in this scope
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:398:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:223:97: error: template argument 2 is invalid
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:398:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:398:53: error: expected '>' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->Begin(); break;
                                                     ^
wled00/bus_wrapper.h:398:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:398:54: error: expected primary-expression before '>' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->Begin(); break;
                                                      ^
wled00/bus_wrapper.h:398:73: error: expected ')' before ';' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->Begin(); break;
                                                                         ^
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:406:39: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: beginTM1814<B_32_RN_TM1_4*>(busPtr); break;
                                       ^
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:406:39: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: beginTM1814<B_32_RN_TM1_4*>(busPtr); break;
                                       ^
wled00/bus_wrapper.h:406:27: error: parse error in template argument list
       case I_32_RN_TM1_4: beginTM1814<B_32_RN_TM1_4*>(busPtr); break;
                           ^
wled00/bus_wrapper.h:406:61: error: no matching function for call to 'PolyBus::beginTM1814(void*&)'
       case I_32_RN_TM1_4: beginTM1814<B_32_RN_TM1_4*>(busPtr); break;
                                                             ^
wled00/bus_wrapper.h:337:15: note: candidate: template<class T> static void PolyBus::beginTM1814(void*)
   static void beginTM1814(void* busPtr) {
               ^
wled00/bus_wrapper.h:337:15: note:   template argument deduction/substitution failed:
wled00/bus_wrapper.h:406:61: error: template argument 1 is invalid
       case I_32_RN_TM1_4: beginTM1814<B_32_RN_TM1_4*>(busPtr); break;
                                                             ^
wled00/bus_wrapper.h:249:52: error: 'NeoEsp32RmtXTm1829Method' was not declared in this scope
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:407:40: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:249:96: error: template argument 2 is invalid
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:407:40: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:407:53: error: expected '>' before '*' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Begin(); break;
                                                     ^
wled00/bus_wrapper.h:407:53: error: expected '(' before '*' token
wled00/bus_wrapper.h:407:54: error: expected primary-expression before '>' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Begin(); break;
                                                      ^
wled00/bus_wrapper.h:407:73: error: expected ')' before ';' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->Begin(); break;
                                                                         ^
wled00/bus_wrapper.h:262:59: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:416:40: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: (static_cast<B_32_RN_UCS_3*>(busPtr))->Begin(); break;
                                        ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:382:40: note: in expansion of macro 'B_32_RN_NEO_3'
