Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_OTA -D WLED_ENABLE_DMX -D WLED_AP_SSID_UNIQUE -D WLED_ENABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_ENABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D -D AUTOSAVE_AFTER_SEC=10 -D AUTOSAVE_PRESET_NUM=100 -D USERMOD_AUTO_SAVE_ON_BOOT
custom_usermods =  audioreactive auto_save rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-05-27 12:05:57--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_hd44102.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_il3820_296x128.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ist3020.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ist3088.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ist7920.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ks0108.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_lc7981.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ld7032_60x32.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ls013b7dh03.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_max7219.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_pcd8544_84x48.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_pcf8812.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_s1d15300.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_s1d15721.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_s1d15e06.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_sbn1661.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_sed1330.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_sh1106_64x32.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_sh1106_72x40.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_sh1107.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_sh1108.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_sh1122.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1305.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_128x32.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_48x64.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_64x32.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_64x48.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_72x40.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_96x16.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1306_96x40.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1309.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1316.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1317.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1318.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1320.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1322.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1325.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1326.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1327.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1329.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1362.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1606_172x72.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_ssd1607_200x200.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7511.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st75160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st75256.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7528.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st75320.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7539.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7565.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7567.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7571.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_erc240160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7588.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_st7920.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_t6963.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1601.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1604.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1608.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1609.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1610.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1611.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1617.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1638.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1701_dogs102.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_d_uc1701_mini12864.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_debounce.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_display.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_fonts.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_gpio.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_input_value.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_message.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_selection_list.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_setup.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_string.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_u16toa.c.o
Compiling .pio/build/custom_build/lib6ae/U8g2/clib/u8x8_u8toa.c.o
Compiling .pio/build/custom_build/libb10/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp.o
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Archiving .pio/build/custom_build/lib6ae/libU8g2.a
Compiling .pio/build/custom_build/lib268/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp.o
In file included from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:
wled00/wled.h:30: warning: "WLED_ENABLE_MQTT" redefined
   30 |   #define WLED_ENABLE_MQTT         // saves 12kb
      | 
<command-line>: note: this is the location of the previous definition
In file included from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:
wled00/wled.h:42: warning: "WLED_ENABLE_WEBSOCKETS" redefined
   42 |   #define WLED_ENABLE_WEBSOCKETS
      | 
<command-line>: note: this is the location of the previous definition
Compiling .pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o
Indexing .pio/build/custom_build/lib6ae/libU8g2.a
In file included from wled00/wled.h:188,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display.h:1,
                 from usermods/usermod_v2_four_line_display_ALT/usermod_v2_four_line_display_ALT.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o
In file included from wled00/wled.h:188,
                 from usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:1:
wled00/const.h:603:6: warning: #warning "Compiling with DMX. The default LED pin has been changed to pin 1." [-Wcpp]
  603 |     #warning "Compiling with DMX. The default LED pin has been changed to pin 1."
      |      ^~~~~~~
Archiving .pio/build/custom_build/lib791/libEEPROM.a
Indexing .pio/build/custom_build/lib791/libEEPROM.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'void RotaryEncoderUIUsermod::sortModesAndPalettes()':
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:407:20: warning: comparison of integer expressions of different signedness: 'int' and 'std::vector<CRGBPalette16>::size_type' {aka 'unsigned int'} [-Wsign-compare]
  407 |     for (int i=0; i<strip.customPalettes.size(); i++) {
      |                   ~^~~~~~~~~~~~~~~~~~~~~~~~~~~~
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp: In member function 'byte* RotaryEncoderUIUsermod::re_initIndexArray(int)':
usermods/usermod_v2_rotary_encoder_ui_ALT/usermod_v2_rotary_encoder_ui_ALT.cpp:421:26: warning: comparison of integer expressions of different signedness: 'unsigned int' and 'int' [-Wsign-compare]
  421 |   for (unsigned i = 0; i < numModes; i++) {
      |                        ~~^~~~~~~~~~
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o
Archiving .pio/build/custom_build/lib268/libusermod_v2_rotary_encoder_ui_ALT.a
Indexing .pio/build/custom_build/lib268/libusermod_v2_rotary_encoder_ui_ALT.a
Compiling .pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o
Archiving .pio/build/custom_build/libb10/libusermod_v2_four_line_display_ALT.a
Indexing .pio/build/custom_build/libb10/libusermod_v2_four_line_display_ALT.a
Compiling .pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o
Compiling .pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o
Compiling .pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o
Archiving .pio/build/custom_build/libd36/libESP8266WebServer.a
Indexing .pio/build/custom_build/libd36/libESP8266WebServer.a
Archiving .pio/build/custom_build/libFrameworkArduinoVariant.a
Indexing .pio/build/custom_build/libFrameworkArduinoVariant.a
Compiling .pio/build/custom_build/FrameworkArduino/Crypto.cpp.o
Archiving .pio/build/custom_build/lib811/libDNSServer.a
Indexing .pio/build/custom_build/lib811/libDNSServer.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o
Archiving .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Indexing .pio/build/custom_build/lib6eb/libESP8266mDNS.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o
Archiving .pio/build/custom_build/libe12/libArduinoOTA.a
Indexing .pio/build/custom_build/libe12/libArduinoOTA.a
Compiling .pio/build/custom_build/FrameworkArduino/Esp.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Print.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Schedule.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Stream.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Tone.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/Updater.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WMath.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/WString.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/abi.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/base64.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cbuf.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/cont.S.o
Compiling .pio/build/custom_build/FrameworkArduino/cont_util.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_vm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_phase.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/crc32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/debug.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-c-wrapper-handler.S.o
Compiling .pio/build/custom_build/FrameworkArduino/exc-sethandler.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/heap.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/hwdt_app_entry.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/mmu_iram.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/reboot_uart_dwnld.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_gc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_hydrogen.cpp.o
/home/runner/.platformio/packages/framework-arduinoespressif8266/cores/esp8266/mmu_iram.cpp:29:34: note: '#pragma message: ICACHE size 16K'
   29 | #pragma message("ICACHE size 16K")
      |                                  ^
Compiling .pio/build/custom_build/FrameworkArduino/spiffs/spiffs_nucleus.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/spiffs_api.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/sqrt32.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/stdlib_noniso.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/time.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/uart.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_info.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_integrity.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_local.c.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_malloc.cpp.o
Compiling .pio/build/custom_build/FrameworkArduino/umm_malloc/umm_poison.c.o
Compiling .pio/build/custom_build/FrameworkArduino/wpa2_eap_patch.cpp.o
Archiving .pio/build/custom_build/libFrameworkArduino.a
Indexing .pio/build/custom_build/libFrameworkArduino.a
Linking .pio/build/custom_build/firmware.elf
Retrieving maximum program size .pio/build/custom_build/firmware.elf
Checking size .pio/build/custom_build/firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [======    ]  56.3% (used 46128 bytes from 81920 bytes)
Flash: [========  ]  79.2% (used 826967 bytes from 1044464 bytes)
Building .pio/build/custom_build/firmware.bin
Creating BIN file ".pio/build/custom_build/firmware.bin" using "/home/runner/.platformio/packages/framework-arduinoespressif8266/bootloaders/eboot/eboot.elf" and ".pio/build/custom_build/firmware.elf"
bin_rename_copy([".pio/build/custom_build/firmware.bin"], [".pio/build/custom_build/firmware.elf"])
Copying .pio/build/custom_build/firmware.bin to build_output/release/WLED_0.16.0-alpha_ESP8266.bin
Creating gzip file build_output/release/WLED_0.16.0-alpha_ESP8266.bin.gz from build_output/release/WLED_0.16.0-alpha_ESP8266.bin
======================== [SUCCESS] Took 129.30 seconds ========================

Environment    Status    Duration
-------------  --------  ------------
custom_build   SUCCESS   00:02:09.303
========================= 1 succeeded in 00:02:09.303 =========================
