Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Enviroment to build:
[env:custom_build]
extends = env:esp01_1MB_S
build_flags = ${env:esp01_1MB_S.build_flags} -D WLED_ENABLE_DMX, WLED_DISABLE_USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-04-17 14:47:38--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.5.0-beta
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
|-- ESPAsyncTCP @ 1.2.2
|-- ESPAsyncUDP @ 0.0.0-alpha+sha.697c75a025
|-- NeoPixelBus @ 2.7.5
|-- FastLED @ 3.6.0
|-- ESPAsyncWebServerWLED @ 2.2.1+sha.6d2540d
|-- Wire @ 1.0
|-- SD @ 2.0.0
|-- SPI @ 1.0
|-- EEPROM @ 1.0
|-- ArduinoOTA @ 1.0
|-- DNSServer @ 1.1.1
|-- ESP8266WiFi @ 1.0
|-- ESP8266mDNS @ 1.2
|-- LittleFS @ 0.1.0
|-- ESP8266WebServer @ 1.0
Building in release mode
Retrieved `.pio/build/custom_build/libff7/FastLED/FastLED.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/bitswap.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/colorpalettes.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/colorutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/hsv2rgb.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/lib8tion.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/noise.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/platforms.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/platforms/esp/32/clockless_rmt_esp32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/power_mgt.cpp.o' from cache
Retrieved `.pio/build/custom_build/libff7/FastLED/wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_2Dfcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/FX_fcn.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/alexa.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/bus_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/button.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/cfg.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/colors.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_input.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/dmx_output.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/e131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/file.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/hue.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/improv.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ir.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/json.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/led.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/lx_parser.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/mqtt.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/net_debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ntp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/p4_mul16x16.S.o' from cache
Retrieved `.pio/build/custom_build/src/overlay.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/pin_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/playlist.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/presets.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/set.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/remote.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/ConnAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PingRespPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubCompPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRecPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PubRelPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/PublishPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/SubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/async-mqtt-client/AsyncMqttClient/Packets/UnsubAckPacket.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/ESPDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/dmx/SparkFunDMX.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/e131/ESPAsyncE131.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/network/Network.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/time/Time.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/udp.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/um_manager.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermod.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/usermods_list.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/util.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled.cpp.o' from cache
Compiling .pio/build/custom_build/src/wled00.ino.cpp.o
<command-line>: warning: ISO C++11 requires whitespace after the macro name
Retrieved `.pio/build/custom_build/src/wled_math.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_eeprom.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_serial.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/wled_server.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/ws.cpp.o' from cache
Retrieved `.pio/build/custom_build/src/xml.cpp.o' from cache
Retrieved `.pio/build/custom_build/ld/local.eagle.app.v6.common.ld' from cache
Retrieved `.pio/build/custom_build/lib4fb/ESPAsyncTCP/AsyncPrinter.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4fb/ESPAsyncTCP/ESPAsyncTCP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4fb/ESPAsyncTCP/ESPAsyncTCPbuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4fb/ESPAsyncTCP/SyncClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4fb/ESPAsyncTCP/tcp_axtls.c.o' from cache
Retrieved `.pio/build/custom_build/libce4/ESPAsyncUDP/AsyncUDP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4fb/libESPAsyncTCP.a' from cache
Retrieved `.pio/build/custom_build/libce4/libESPAsyncUDP.a' from cache
Retrieved `.pio/build/custom_build/lib16a/SPI/SPI.cpp.o' from cache
In file included from wled00/wled.h:211,
                 from /tmp/WLEDtemp/MoonModules-WLED-MM-a7a27d9/wled00/wled00.ino:64:
wled00/const.h:522:4: warning: #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1." [-Wcpp]
  522 |   #warning "Pin conflict compiling with DMX and LEDs on pin 2. The default LED pin has been changed to pin 1."
      |    ^~~~~~~
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/animations/NeoPixelAnimator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib16a/libSPI.a' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HsbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HslColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorNameStrings.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/HtmlColorShortNames.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/NeoGammaDynamicTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/NeoGammaTableMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/Rgb48Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbColorBase.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/Rgbw64Color.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/RgbwColor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/colors/SegmentDigit.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/Esp32_i2s.c.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp32RmtMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp8266I2sMethodCore.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEsp8266UartMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoEspBitBangMethod.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/NeoPixelBus/internal/methods/NeoPixelAvr.c.o' from cache
Retrieved `.pio/build/custom_build/lib350/SoftwareSerial/SoftwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd9c/Hash/Hash.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5c6/libNeoPixelBus.a' from cache
Retrieved `.pio/build/custom_build/libd9c/libHash.a' from cache
Retrieved `.pio/build/custom_build/lib350/libSoftwareSerial.a' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/BearSSLHelpers.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/CertStoreBearSSL.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiGratuitous.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiSTA-WPS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/ESP8266WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiClientSecureBearSSL.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiServerSecureBearSSL.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/WiFiUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/ESP8266WiFi/enable_wifi_at_boot_time.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbc1/LittleFS/LittleFS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib9e9/libESP8266WiFi.a' from cache
Retrieved `.pio/build/custom_build/libbc1/LittleFS/lfs.c.o' from cache
Retrieved `.pio/build/custom_build/libbc1/LittleFS/lfs_util.c.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbc1/libLittleFS.a' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/ContentTypes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebAuthentication.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebHandlers.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebRequest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebResponses.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/ESPAsyncWebServerWLED/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib666/Wire/Wire.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib194/libESPAsyncWebServerWLED.a' from cache
Retrieved `.pio/build/custom_build/lib666/libWire.a' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatDbg.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFile.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFilePrint.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFileWrite.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatFormatter.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatName.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatPartition.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/ExFatLib/ExFatVolume.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatDbg.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFile.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileLFN.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFilePrint.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFileSFN.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatFormatter.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatName.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatPartition.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FatLib/FatVolume.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FreeStack.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsFile.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsNew.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/FsLib/FsVolume.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/MinimumSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdCardInfo.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdSpiCard.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SdCard/SdioTeensy.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiArtemis.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiChipSelect.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiDue.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiESP.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiParticle.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiSTM32Core.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/SpiDriver/SdSpiTeensy3.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/common/FmtNumber.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/common/FsCache.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/common/FsDateTime.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/common/FsName.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/common/FsStructs.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/common/FsUtf.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/common/upcase.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StdioStream.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/iostream/StreamBaseClass.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/iostream/istream.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/ESP8266SdFat/iostream/ostream.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5b3/SDFS/SDFS.cpp.o' from cache
Retrieved `.pio/build/custom_build/libfe3/libESP8266SdFat.a' from cache
Retrieved `.pio/build/custom_build/libdb9/SD/SD.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib5b3/libSDFS.a' from cache
Retrieved `.pio/build/custom_build/libdb9/libSD.a' from cache
Retrieved `.pio/build/custom_build/lib791/EEPROM/EEPROM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6eb/ESP8266mDNS/ESP8266mDNS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib791/libEEPROM.a' from cache
Retrieved `.pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Control.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Helpers.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Structs.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6eb/ESP8266mDNS/LEAmDNS_Transfer.cpp.o' from cache
Retrieved `.pio/build/custom_build/libe12/ArduinoOTA/ArduinoOTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6eb/libESP8266mDNS.a' from cache
Retrieved `.pio/build/custom_build/libe12/libArduinoOTA.a' from cache
Retrieved `.pio/build/custom_build/lib811/DNSServer/DNSServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/libd36/ESP8266WebServer/detail/mimetable.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib811/libDNSServer.a' from cache
Retrieved `.pio/build/custom_build/libd36/libESP8266WebServer.a' from cache
Retrieved `.pio/build/custom_build/libFrameworkArduinoVariant.a' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Crypto.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp-frag.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp-version.cpp.o' from cache
/tmp/WLEDtemp/MoonModules-WLED-MM-a7a27d9/wled00/wled00.ino: In function 'void loop()':
/tmp/WLEDtemp/MoonModules-WLED-MM-a7a27d9/wled00/wled00.ino:92:17: warning: comparison of integer expressions of different signedness: 'long int' and 'long long unsigned int' [-Wsign-compare]
   92 |       USER_PRINTF("targetFPS %d\n", int(strip.getTargetFps()));
      |           ~~~~~~^~~~~~~~~~~~~~~~~~~
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FS.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FSnoop.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/LwipDhcpServer-NonOS.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/LwipDhcpServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/LwipIntf.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/LwipIntfCB.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Print.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Schedule.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/StackThunk.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Stream.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/StreamSend.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Tone.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/TypeConversion.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Updater.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WMath.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/abi.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/aes_unwrap.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/base64.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/cbuf.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/cont.S.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/cont_util.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_app_entry_noextra4k.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_eboot_command.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_features.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_flash_quirks.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_flash_utils.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_i2s.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_main.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_non32xfer.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_noniso.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_phy.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_postmortem.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_si2c.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_sigma_delta.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_spi_utils.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_timer.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_vm.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_phase.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_waveform_pwm.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_wiring.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_analog.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_digital.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pulse.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_pwm.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/core_esp8266_wiring_shift.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/crc32.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/debug.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/exc-c-wrapper-handler.S.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/exc-sethandler.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/flash_hal.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/gdb_hooks.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/heap.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/hwdt_app_entry.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/libb64/cdecode.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/libb64/cencode.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/libc_replacements.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/mmu_iram.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/reboot_uart_dwnld.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/spiffs/spiffs_cache.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/spiffs/spiffs_check.cpp.o' from cache
