Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.partitions = min_spiffs
build_flags = 
  ${env:esp32dev.build_flags}
  -D WLED_ENABLE_MATTER
  -D WLED_DISABLE_ALEXA
  -D WLED_DISABLE_HUE
  -D WLED_DISABLE_BLYNK
  -D WLED_DISABLE_INFRARED
  -D WLED_DISABLE_MQTT
  -D DATA_PIN=2
  -D DEFAULT_LED_TYPE=TYPE_SK6812_RGBW
Hacks to apply:

--2025-12-23 07:02:24--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:390:20: error: request for member 'advanceData' in 'pixels', which is of non-class type 'int'
             pixels.advanceData();
                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:391:20: error: request for member 'stepDithering' in 'pixels', which is of non-class type 'int'
             pixels.stepDithering();
                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h: In member function 'void ClocklessController<<anonymous> >::convertAllPixelData(int&)':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:415:47: error: request for member 'size' in 'pixels', which is of non-class type 'int'
         mRMTController.initPulseBuffer(pixels.size() * 3);
                                               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:421:23: error: request for member 'has' in 'pixels', which is of non-class type 'int'
         while (pixels.has(1)) {
                       ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:422:30: error: request for member 'loadAndScale0' in 'pixels', which is of non-class type 'int'
             byteval = pixels.loadAndScale0();
                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:424:30: error: request for member 'loadAndScale1' in 'pixels', which is of non-class type 'int'
             byteval = pixels.loadAndScale1();
                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:426:30: error: request for member 'loadAndScale2' in 'pixels', which is of non-class type 'int'
             byteval = pixels.loadAndScale2();
                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:428:20: error: request for member 'advanceData' in 'pixels', which is of non-class type 'int'
             pixels.advanceData();
                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:429:20: error: request for member 'stepDithering' in 'pixels', which is of non-class type 'int'
             pixels.stepDithering();
                    ^
<command-line>:0:10: error: expected ',' or '...' before numeric constant
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:285:28: note: in expansion of macro 'DATA_PIN'
     ESP32RMTController(int DATA_PIN, int T1, int T2, int T3, int maxChannel, int memBlocks);
                            ^
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:349:15: note: in expansion of macro 'DATA_PIN'
 template <int DATA_PIN, int T1, int T2, int T3, EOrder RGB_ORDER = RGB, int XTRA0 = 0, bool FLIP = false, int WAIT_TIME = 5>
               ^
In file included from .pio/libdeps/custom_build/FastLED/src/platforms/esp/32/fastled_esp32.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/platforms.h:42,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:62,
                 from .pio/libdeps/custom_build/FastLED/src/colorpalettes.cpp:8:
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:56: error: 'RGB_ORDER' was not declared in this scope
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
                                                        ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:350:65: error: template argument 1 is invalid
 class ClocklessController : public CPixelLEDController<RGB_ORDER>
                                                                 ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:379:40: error: 'RGB_ORDER' was not declared in this scope
     void loadPixelData(PixelController<RGB_ORDER> & pixels)
                                        ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:379:49: error: template argument 1 is invalid
     void loadPixelData(PixelController<RGB_ORDER> & pixels)
                                                 ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:397:45: error: 'RGB_ORDER' was not declared in this scope
     virtual void showPixels(PixelController<RGB_ORDER> & pixels)
                                             ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:397:54: error: template argument 1 is invalid
     virtual void showPixels(PixelController<RGB_ORDER> & pixels)
                                                      ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:412:46: error: 'RGB_ORDER' was not declared in this scope
     void convertAllPixelData(PixelController<RGB_ORDER> & pixels)
                                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:412:55: error: template argument 1 is invalid
     void convertAllPixelData(PixelController<RGB_ORDER> & pixels)
                                                       ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h: In member function 'void ClocklessController<<anonymous> >::loadPixelData(int&)':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:382:36: error: request for member 'size' in 'pixels', which is of non-class type 'int'
         int size_in_bytes = pixels.size() * 3;
                                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:386:23: error: request for member 'has' in 'pixels', which is of non-class type 'int'
         while (pixels.has(1)) {
                       ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:387:31: error: request for member 'loadAndScale0' in 'pixels', which is of non-class type 'int'
             *pData++ = pixels.loadAndScale0();
                               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:388:31: error: request for member 'loadAndScale1' in 'pixels', which is of non-class type 'int'
             *pData++ = pixels.loadAndScale1();
                               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:389:31: error: request for member 'loadAndScale2' in 'pixels', which is of non-class type 'int'
             *pData++ = pixels.loadAndScale2();
                               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:390:20: error: request for member 'advanceData' in 'pixels', which is of non-class type 'int'
             pixels.advanceData();
                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:391:20: error: request for member 'stepDithering' in 'pixels', which is of non-class type 'int'
             pixels.stepDithering();
                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h: In member function 'void ClocklessController<<anonymous> >::convertAllPixelData(int&)':
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:415:47: error: request for member 'size' in 'pixels', which is of non-class type 'int'
         mRMTController.initPulseBuffer(pixels.size() * 3);
                                               ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:421:23: error: request for member 'has' in 'pixels', which is of non-class type 'int'
         while (pixels.has(1)) {
                       ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:422:30: error: request for member 'loadAndScale0' in 'pixels', which is of non-class type 'int'
             byteval = pixels.loadAndScale0();
                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:424:30: error: request for member 'loadAndScale1' in 'pixels', which is of non-class type 'int'
             byteval = pixels.loadAndScale1();
                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:426:30: error: request for member 'loadAndScale2' in 'pixels', which is of non-class type 'int'
             byteval = pixels.loadAndScale2();
                              ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:428:20: error: request for member 'advanceData' in 'pixels', which is of non-class type 'int'
             pixels.advanceData();
                    ^
.pio/libdeps/custom_build/FastLED/src/platforms/esp/32/clockless_rmt_esp32.h:429:20: error: request for member 'stepDithering' in 'pixels', which is of non-class type 'int'
             pixels.stepDithering();
                    ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: At global scope:
<command-line>:0:10: error: expected '>' before numeric constant
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:22:19: note: in expansion of macro 'DATA_PIN'
 template <uint8_t DATA_PIN, uint8_t CLOCK_PIN, uint32_t SPI_SPEED>
                   ^
In file included from .pio/libdeps/custom_build/FastLED/src/fastspi.h:12:0,
                 from .pio/libdeps/custom_build/FastLED/src/FastLED.h:75,
                 from .pio/libdeps/custom_build/FastLED/src/bitswap.cpp:7:
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:27:27: error: 'CLOCK_PIN' was not declared in this scope
  typedef typename FastPin<CLOCK_PIN>::port_ptr_t clock_ptr_t;
                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:27:36: error: template argument 1 is invalid
  typedef typename FastPin<CLOCK_PIN>::port_ptr_t clock_ptr_t;
                                    ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:32:27: error: 'CLOCK_PIN' was not declared in this scope
  typedef typename FastPin<CLOCK_PIN>::port_t clock_t;
                           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:32:36: error: template argument 1 is invalid
  typedef typename FastPin<CLOCK_PIN>::port_t clock_t;
                                    ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: In member function 'void AVRSoftwareSPIOutput<<anonymous> >::init()':
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:50:11: error: 'CLOCK_PIN' was not declared in this scope
   FastPin<CLOCK_PIN>::setOutput();
           ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:50:20: error: template argument 1 is invalid
   FastPin<CLOCK_PIN>::setOutput();
                    ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h: In static member function 'static void AVRSoftwareSPIOutput<<anonymous> >::writeBit(uint8_t)':
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:156:12: error: 'CLOCK_PIN' was not declared in this scope
    FastPin<CLOCK_PIN>::lo();
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:156:21: error: template argument 1 is invalid
    FastPin<CLOCK_PIN>::lo();
                     ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:157:12: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FastPin<CLOCK_PIN>::hi(); CLOCK_HI_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:156:12: note: 'CLOCK_PIN' was not declared 'constexpr'
    FastPin<CLOCK_PIN>::lo();
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:157:21: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FastPin<CLOCK_PIN>::hi(); CLOCK_HI_DELAY;
                     ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:142:70: error: 'SPI_SPEED' was not declared in this scope
  #define CLOCK_HI_DELAY do { delaycycles<MIN_DELAY>(); delaycycles<((SPI_SPEED > 10) ? (((SPI_SPEED-6) / 2) - MIN_DELAY) : (SPI_SPEED))>(); } while(0);
                                                                      ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:157:30: note: in expansion of macro 'CLOCK_HI_DELAY'
    FastPin<CLOCK_PIN>::hi(); CLOCK_HI_DELAY;
                              ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:158:12: error: the value of 'CLOCK_PIN' is not usable in a constant expression
    FastPin<CLOCK_PIN>::toggle(); CLOCK_LO_DELAY;
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:156:12: note: 'CLOCK_PIN' was not declared 'constexpr'
    FastPin<CLOCK_PIN>::lo();
            ^
.pio/libdeps/custom_build/FastLED/src/fastspi_bitbang.h:158:21: error: could not convert template argument 'CLOCK_PIN' to 'unsigned char'
    FastPin<CLOCK_PIN>::toggle(); CLOCK_LO_DELAY;
