Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 14:23:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
                                                                    ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:483:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Zoom' [-fpermissive]
       strip.addEffect(240, &mode_Zoom, _data_FX_mode_Zoom);
                             ^~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:483:58: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [52])'
       strip.addEffect(240, &mode_Zoom, _data_FX_mode_Zoom);
                                                          ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:484:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Hot_Blob' [-fpermissive]
       strip.addEffect(241, &mode_Hot_Blob, _data_FX_mode_Hot_Blob);
                             ^~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:484:66: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [56])'
       strip.addEffect(241, &mode_Hot_Blob, _data_FX_mode_Hot_Blob);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:485:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Spiralus2' [-fpermissive]
       strip.addEffect(242, &mode_Spiralus2, _data_FX_mode_Spiralus2);
                             ^~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:485:68: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [57])'
       strip.addEffect(242, &mode_Spiralus2, _data_FX_mode_Spiralus2);
                                                                    ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:486:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Spiralus' [-fpermissive]
       strip.addEffect(243, &mode_Spiralus, _data_FX_mode_Spiralus);
                             ^~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:486:66: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [56])'
       strip.addEffect(243, &mode_Spiralus, _data_FX_mode_Spiralus);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:487:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Yves' [-fpermissive]
       strip.addEffect(244, &mode_Yves, _data_FX_mode_Yves);
                             ^~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:487:58: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [52])'
       strip.addEffect(244, &mode_Yves, _data_FX_mode_Yves);
                                                          ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:488:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Scaledemo1' [-fpermissive]
       strip.addEffect(245, &mode_Scaledemo1, _data_FX_mode_Scaledemo1);
                             ^~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:488:70: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [58])'
       strip.addEffect(245, &mode_Scaledemo1, _data_FX_mode_Scaledemo1);
                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:489:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Lava1' [-fpermissive]
       strip.addEffect(246, &mode_Lava1, _data_FX_mode_Lava1);
                             ^~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:489:60: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [53])'
       strip.addEffect(246, &mode_Lava1, _data_FX_mode_Lava1);
                                                            ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:490:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Caleido3' [-fpermissive]
       strip.addEffect(247, &mode_Caleido3, _data_FX_mode_Caleido3);
                             ^~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:490:66: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [56])'
       strip.addEffect(247, &mode_Caleido3, _data_FX_mode_Caleido3);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:491:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Caleido2' [-fpermissive]
       strip.addEffect(248, &mode_Caleido2, _data_FX_mode_Caleido2);
                             ^~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:491:66: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [56])'
       strip.addEffect(248, &mode_Caleido2, _data_FX_mode_Caleido2);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:492:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Caleido1' [-fpermissive]
       strip.addEffect(249, &mode_Caleido1, _data_FX_mode_Caleido1);
                             ^~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:492:66: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [56])'
       strip.addEffect(249, &mode_Caleido1, _data_FX_mode_Caleido1);
                                                                  ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:493:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Distance_Experiment' [-fpermissive]
       strip.addEffect(250, &mode_Distance_Experiment, _data_FX_mode_Distance_Experiment);
                             ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:493:88: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [67])'
       strip.addEffect(250, &mode_Distance_Experiment, _data_FX_mode_Distance_Experiment);
                                                                                        ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:494:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Center_Field' [-fpermissive]
       strip.addEffect(251, &mode_Center_Field, _data_FX_mode_Center_Field);
                             ^~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:494:74: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [60])'
       strip.addEffect(251, &mode_Center_Field, _data_FX_mode_Center_Field);
                                                                          ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:495:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Waves' [-fpermissive]
       strip.addEffect(252, &mode_Waves, _data_FX_mode_Waves);
                             ^~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:495:60: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [53])'
       strip.addEffect(252, &mode_Waves, _data_FX_mode_Waves);
                                                            ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:496:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Chasing_Spirals' [-fpermissive]
       strip.addEffect(253, &mode_Chasing_Spirals, _data_FX_mode_Chasing_Spirals);
                             ^~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:496:80: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [63])'
       strip.addEffect(253, &mode_Chasing_Spirals, _data_FX_mode_Chasing_Spirals);
                                                                                ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:497:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Rotating_Blob' [-fpermissive]
       strip.addEffect(254, &mode_Rotating_Blob, _data_FX_mode_Rotating_Blob);
                             ^~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:497:76: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [61])'
       strip.addEffect(254, &mode_Rotating_Blob, _data_FX_mode_Rotating_Blob);
                                                                            ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
wled00/usermods_list.cpp: At global scope:
wled00/usermods_list.cpp:413:1: error: expected unqualified-id at end of input
 }
 ^
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc: In instantiation of 'std::vector<_Tp, _Alloc>& std::vector<_Tp, _Alloc>::operator=(const std::vector<_Tp, _Alloc>&) [with _Tp = float; _Alloc = Usermod_SN_Photoresistor::PSRAMAllocator<float>]':
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_algobase.h:685:11:   required from 'typename __gnu_cxx::__enable_if<(! std::__is_scalar<_Tp>::__value), void>::__type std::__fill_a(_ForwardIterator, _ForwardIterator, const _Tp&) [with _ForwardIterator = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >*; _Tp = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >; typename __gnu_cxx::__enable_if<(! std::__is_scalar<_Tp>::__value), void>::__type = void]'
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_algobase.h:731:20:   required from 'void std::fill(_ForwardIterator, _ForwardIterator, const _Tp&) [with _ForwardIterator = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >*; _Tp = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >]'
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:505:14:   required from 'void std::vector<_Tp, _Alloc>::_M_fill_insert(std::vector<_Tp, _Alloc>::iterator, std::vector<_Tp, _Alloc>::size_type, const value_type&) [with _Tp = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >; _Alloc = std::allocator<std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> > >; std::vector<_Tp, _Alloc>::iterator = __gnu_cxx::__normal_iterator<std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >*, std::vector<std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> > > >; typename std::_Vector_base<_Tp, _Alloc>::pointer = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >*; std::vector<_Tp, _Alloc>::size_type = unsigned int; std::vector<_Tp, _Alloc>::value_type = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >]'
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_vector.h:847:4:   required from 'void std::vector<_Tp, _Alloc>::resize(std::vector<_Tp, _Alloc>::size_type, const value_type&) [with _Tp = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >; _Alloc = std::allocator<std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> > >; std::vector<_Tp, _Alloc>::size_type = unsigned int; std::vector<_Tp, _Alloc>::value_type = std::vector<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >]'
.pio/libdeps/custom_build/animartrix/ANIMartRIX.h:431:61:   required from here
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: error: no match for 'operator!=' (operand types are 'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} and 'const _Tp_alloc_type' {aka 'const Usermod_SN_Photoresistor::PSRAMAllocator<float>'})
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/utility:70,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/algorithm:60,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:172,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_pair.h:461:5: note: candidate: 'template<class _T1, class _T2> constexpr bool std::operator!=(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)'
     operator!=(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_pair.h:461:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::pair<_T1, _T2>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_algobase.h:67,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/algorithm:61,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:172,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:314:5: note: candidate: 'template<class _Iterator> bool std::operator!=(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)'
     operator!=(const reverse_iterator<_Iterator>& __x,
     ^~~~~~~~
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_iterator.h:314:5: note:   template argument deduction/substitution failed:
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/vector:69,
                 from wled00/FX.h:12,
                 from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
/home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/vector.tcc:196:37: note:   'std::_Vector_base<float, Usermod_SN_Photoresistor::PSRAMAllocator<float> >::_Tp_alloc_type' {aka 'Usermod_SN_Photoresistor::PSRAMAllocator<float>'} is not derived from 'const std::reverse_iterator<_Iterator>'
            && _M_get_Tp_allocator() != __x._M_get_Tp_allocator())
In file included from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/bits/stl_algobase.h:67,
                 from /home/runner/.platformio/packages/toolchain-xtensa-esp32/xtensa-esp32-elf/include/c++/8.4.0/algorithm:61,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/cores/esp32/Arduino.h:172,
                 from wled00/wled.h:99,
                 from wled00/usermods_list.cpp:1:
